,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,TM_6,TM_9,TM_12,TM_15,TM_18,PR_9,PR_15,PR_21,PP_6,PP_9,PP_12,PP_15,PP_18,HM_6,HM_9,HM_12,HM_15,HM_18,WS_6,WS_9,WS_12,WS_15,WS_18,SK_6,SK_9,SK_12,SK_5,SK_18
210526,0.0,0.0,0.0,0.0,0.0,0.0,5.9,44.2,201.8,232.5,409.1000000000001,267.7,303.4,132.6,480.7000000000001,162.20000000000002,213.6,108.2,48.4,10.4,0.0,0.0,0.0,0.0,23.0,21.0,16.0,14.0,13.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,55.0,55.0,80.0,90.0,85.0,3.5,2.8,1.2,1.6,1.8,3.0,1.0,1.0,1.0,1.0
210527,0.0,0.0,0.0,0.0,0.0,0.0,2.1,11.7,14.3,27.099999999999994,93.3,56.2,264.7,308.7,488.1000000000001,410.9,485.9,322.9,154.0,22.3,0.0,0.0,0.0,0.0,22.0,19.0,16.0,15.0,14.0,10.0,0.0,0.0,70.0,10.0,30.0,30.0,0.0,75.0,65.0,80.0,85.0,85.0,4.6,4.3,3.0,3.8,2.9,4.0,1.0,4.0,4.0,1.0
210528,0.0,0.0,0.0,0.0,0.0,0.0,11.3,68.2,208.7,363.3,491.5,508.6,87.0,143.9,510.9,590.1000000000001,466.9,300.5,175.1,16.1,0.0,0.0,0.0,0.0,25.0,23.0,18.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,20.0,35.0,45.0,70.0,80.0,85.0,3.2,2.0,1.7,1.2,2.1,1.0,1.0,3.0,3.0,3.0
210601,0.0,0.0,0.0,0.0,0.0,0.0,16.799999999999997,75.6,269.50000000000006,342.5,490.9,563.8,629.6,636.9,593.1,272.1,362.3,300.2,65.9,14.8,0.0,0.0,0.0,0.0,29.0,26.0,22.0,20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,55.0,70.0,85.0,85.0,4.1,2.7,2.5,2.9,2.3,1.0,1.0,1.0,1.0,1.0
210602,0.0,0.0,0.0,0.0,0.0,0.0,24.4,77.09999999999998,122.5,288.0,391.9,572.3,426.3999999999999,349.1,377.1000000000001,280.50000000000006,145.20000000000002,341.6,133.99999999999997,26.1,0.0,0.0,0.0,0.0,23.0,22.0,19.0,19.0,18.0,0.0,1.0,0.0,30.0,30.0,60.0,30.0,30.0,80.0,85.0,90.0,90.0,95.0,3.4,1.1,2.9,1.4,2.1,4.0,4.0,4.0,4.0,4.0
210603,0.0,0.0,0.0,0.0,0.0,0.0,0.6,10.8,23.5,56.1,199.7,89.30000000000001,87.0,30.9,63.6,93.69999999999996,68.2,14.700000000000005,4.2,0.8999999999999999,0.0,0.0,0.0,0.0,25.0,24.0,18.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,40.0,75.0,90.0,90.0,3.9,3.5,1.7,1.7,1.3,1.0,1.0,1.0,1.0,1.0
210604,0.0,0.0,0.0,0.0,0.0,0.0,5.6,79.19999999999999,197.50000000000003,261.40000000000003,227.1,624.4000000000001,642.3,663.0999999999999,649.6,599.9,488.4,342.1,210.8,24.5,0.0,0.0,0.0,0.0,28.0,25.0,21.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,60.0,80.0,90.0,95.0,4.8,3.6,1.7,1.7,1.7,1.0,1.0,1.0,1.0,1.0
210607,0.0,0.0,0.0,0.0,0.0,0.0,13.199999999999998,71.10000000000001,180.0,343.40000000000003,501.2,399.8,301.5,509.3,562.0999999999999,440.0,387.3,279.2,108.80000000000004,29.1,0.0,0.0,0.0,0.0,32.0,30.0,24.0,22.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,75.0,90.0,95.0,1.5,1.6,1.1,1.1,1.3,1.0,1.0,1.0,1.0,1.0
210608,0.0,0.0,0.0,0.0,0.0,0.0,29.0,64.4,196.6,339.6,470.7000000000001,570.1,624.6000000000001,604.4000000000001,574.1,516.3000000000002,354.0,300.40000000000003,114.90000000000002,48.6,0.0,0.0,0.0,0.0,32.0,29.0,24.0,22.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,60.0,70.0,75.0,3.8,3.2,2.2,2.0,2.1,1.0,1.0,1.0,1.0,1.0
210609,0.0,0.0,0.0,0.0,0.0,0.0,6.500000000000001,59.49999999999999,194.6,353.3,377.1,548.5,565.9000000000001,604.5,635.1,179.3,404.69999999999993,144.60000000000002,147.79999999999998,5.1000000000000005,0.0,0.0,0.0,0.0,28.0,25.0,23.0,22.0,22.0,0.0,20.0,70.0,30.0,30.0,60.0,66.0,80.0,55.0,70.0,80.0,90.0,95.0,5.5,4.2,5.0,4.1,4.5,4.0,4.0,4.0,4.0,4.0
210610,0.0,0.0,0.0,0.0,0.0,0.0,22.3,66.0,215.2,329.7,151.6,193.8,327.0,239.1,159.70000000000002,77.2,81.80000000000001,49.7,0.3,1.1,0.0,0.0,0.0,0.0,27.0,27.0,22.0,20.0,19.0,0.0,0.0,0.0,30.0,20.0,10.0,30.0,30.0,70.0,65.0,85.0,90.0,95.0,0.9,1.8,1.2,0.7,0.9,4.0,3.0,3.0,4.0,4.0
210611,0.0,0.0,0.0,0.0,0.0,0.0,3.2,30.6,39.7,218.1,559.8,260.1,299.7,512.2,453.7000000000001,474.6,443.4,274.0,140.8,28.0,0.1,0.0,0.0,0.0,30.0,28.0,24.0,22.0,20.0,0.0,0.0,0.0,20.0,10.0,20.0,30.0,30.0,55.0,60.0,75.0,85.0,95.0,1.9,3.1,0.9,0.8,0.1,3.0,3.0,3.0,4.0,4.0
210622,0.0,0.0,0.0,0.0,0.0,0.0,10.7,82.2,190.2,335.8,457.7000000000001,542.3,592.8,301.1,502.3,577.3,411.9,181.7,65.79999999999998,6.8,0.0,0.0,0.0,0.0,24.0,24.0,21.0,20.0,19.0,10.0,1.0,0.0,60.0,60.0,60.0,30.0,30.0,75.0,75.0,85.0,90.0,95.0,2.3,2.4,1.4,1.6,1.5,4.0,4.0,4.0,4.0,4.0
210623,0.0,0.0,0.0,0.0,0.0,0.0,3.9,64.2,106.8,181.9,400.5,518.2,611.9,193.0,152.6,143.50000000000003,373.6,258.1,181.0,28.1,0.0,0.0,0.0,0.0,26.0,24.0,22.0,21.0,19.0,5.0,5.0,0.0,60.0,60.0,60.0,60.0,30.0,60.0,70.0,80.0,90.0,95.0,1.3,2.1,0.9,0.8,1.1,3.0,4.0,4.0,4.0,4.0
210624,0.0,0.0,0.0,0.0,0.0,0.0,12.1,94.09999999999998,162.4,250.6,406.1,285.40000000000003,308.7,343.79999999999995,460.1,234.7,176.7,113.5,106.8,10.7,0.0,0.0,0.0,0.0,29.0,27.0,23.0,22.0,21.0,0.0,0.0,5.0,30.0,30.0,30.0,30.0,30.0,50.0,60.0,75.0,85.0,90.0,2.2,2.1,0.7,0.9,1.1,4.0,4.0,4.0,4.0,4.0
210625,0.0,0.0,0.0,0.0,0.0,0.0,8.6,30.3,190.8,313.5,512.5999999999999,593.5,553.7,324.3,242.1,158.3,122.0,119.0,6.4,1.0,0.0,0.0,0.0,0.0,28.0,26.0,24.0,22.0,20.0,1.0,0.0,0.0,20.0,60.0,30.0,20.0,0.0,50.0,60.0,75.0,85.0,95.0,2.3,2.0,1.3,1.4,1.3,3.0,4.0,4.0,3.0,1.0
210628,0.0,0.0,0.0,0.0,0.0,0.0,6.8,35.800000000000004,200.7,326.1,472.6,546.9000000000001,510.9999999999999,569.4000000000001,563.8999999999999,215.6,25.3,102.4,55.2,27.4,0.0,0.0,0.0,0.0,28.0,27.0,23.0,21.0,21.0,40.0,0.0,0.0,60.0,60.0,20.0,20.0,20.0,65.0,65.0,80.0,90.0,95.0,2.0,1.8,0.4,1.3,1.2,3.0,4.0,3.0,3.0,3.0
210629,0.0,0.0,0.0,0.0,0.0,0.0,1.3000000000000005,20.8,48.50000000000001,149.4,183.5,202.3,544.4000000000001,334.4,465.6000000000001,313.3,367.1,166.2,121.2,6.499999999999999,0.0,0.0,0.0,0.0,28.0,28.0,24.0,22.0,21.0,20.0,0.0,0.0,60.0,60.0,30.0,20.0,0.0,60.0,60.0,75.0,85.0,90.0,0.7,1.2,1.3,1.3,1.6,4.0,3.0,4.0,3.0,1.0
210701,0.0,0.0,0.0,0.0,0.0,0.0,11.7,79.39999999999999,112.0,354.1,451.7,553.9999999999999,617.8000000000001,461.3,531.4,563.6,331.40000000000003,349.9,165.6,8.5,0.0,0.0,0.0,0.0,30.0,28.0,25.0,24.0,23.0,4.0,0.0,0.0,60.0,60.0,30.0,20.0,0.0,60.0,65.0,80.0,90.0,90.0,0.8,1.7,1.7,1.9,1.9,3.0,3.0,4.0,3.0,1.0
210702,0.0,0.0,0.0,0.0,0.0,0.0,4.0,57.8,154.9,173.59999999999997,468.5999999999999,509.1,314.0,190.00000000000003,344.79999999999995,477.1,116.4,108.9,37.0,2.4000000000000004,0.0,0.0,0.0,0.0,22.0,24.0,25.0,25.0,24.0,2.0,3.0,0.0,60.0,60.0,60.0,63.0,66.0,90.0,90.0,90.0,90.0,95.0,5.7,4.5,4.9,5.4,4.1,4.0,4.0,4.0,4.0,4.0
210705,0.0,0.0,0.0,0.0,0.0,0.0,4.6,17.3,30.4,69.3,68.69999999999999,60.8,123.7,113.6,58.7,114.0,115.8,30.9,2.8,1.2,0.0,0.0,0.0,0.0,24.0,25.0,24.0,24.0,24.0,1.0,1.0,2.0,60.0,60.0,60.0,60.0,63.0,95.0,90.0,95.0,95.0,95.0,1.8,1.8,1.1,0.9,1.2,4.0,4.0,4.0,4.0,4.0
210706,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.2,8.9,57.400000000000006,74.7,59.99999999999999,26.4,8.7,85.1,28.5,36.0,3.0,2.1,0.0,0.0,0.0,0.0,26.0,26.0,25.0,25.0,24.0,0.0,0.0,0.0,60.0,30.0,60.0,30.0,30.0,90.0,90.0,95.0,95.0,95.0,1.7,1.7,1.5,1.9,1.4,4.0,4.0,4.0,4.0,4.0
210707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,40.0,34.3,24.6,53.00000000000001,144.00000000000003,44.8,291.00000000000006,176.49999999999997,62.3,65.5,27.4,13.1,0.0,0.0,0.0,0.0,27.0,26.0,24.0,23.0,23.0,0.0,0.0,0.0,20.0,30.0,60.0,30.0,30.0,85.0,85.0,90.0,95.0,95.0,2.6,2.3,1.4,1.8,1.7,3.0,4.0,4.0,4.0,4.0
210708,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9.5,42.6,83.8,163.29999999999998,506.5,193.2,109.3,310.40000000000003,49.1,205.2,174.8,24.8,3.0,0.0,0.0,0.0,0.0,30.0,28.0,25.0,24.0,23.0,0.0,0.0,0.0,60.0,20.0,30.0,30.0,30.0,65.0,75.0,90.0,95.0,95.0,3.9,2.9,1.3,1.1,1.9,3.0,3.0,4.0,4.0,4.0
210709,0.0,0.0,0.0,0.0,0.0,0.0,4.3,8.5,137.9,146.4,219.8,150.0,377.8,548.4,247.1,476.1,436.4,297.1,166.2,30.2,0.0,0.0,0.0,0.0,30.0,28.0,26.0,25.0,24.0,0.0,0.0,0.0,30.0,20.0,30.0,20.0,30.0,70.0,80.0,90.0,95.0,95.0,2.5,2.8,1.2,1.8,1.8,4.0,3.0,4.0,3.0,4.0
210712,0.0,0.0,0.0,0.0,0.0,0.0,0.7,22.6,43.8,192.1,335.4,241.29999999999995,423.4,580.1999999999999,286.1,321.6,275.8,192.6,137.2,42.4,0.0,0.0,0.0,0.0,31.0,30.0,27.0,26.0,25.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,70.0,70.0,85.0,90.0,95.0,3.3,2.3,1.9,2.4,2.0,3.0,1.0,1.0,1.0,1.0
210713,0.0,0.0,0.0,0.0,0.0,0.0,9.3,57.7,157.20000000000002,156.8,173.60000000000002,552.3,618.3999999999999,231.6,327.9,506.8,252.9,95.0,127.49999999999996,11.8,0.0,0.0,0.0,0.0,31.0,30.0,27.0,25.0,24.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,20.0,65.0,70.0,85.0,95.0,95.0,3.0,3.0,1.6,1.5,1.6,4.0,4.0,1.0,1.0,3.0
210714,0.0,0.0,0.0,0.0,0.0,0.0,8.8,92.7,142.1,123.6,214.2,213.1,187.50000000000003,267.7,326.2,335.7,424.6,191.3,87.79999999999998,24.200000000000003,0.0,0.0,0.0,0.0,32.0,30.0,27.0,25.0,24.0,0.0,0.0,0.0,60.0,30.0,30.0,20.0,30.0,60.0,70.0,85.0,95.0,95.0,2.5,2.1,1.5,1.2,1.5,3.0,4.0,4.0,3.0,4.0
210715,0.0,0.0,0.0,0.0,0.0,0.0,5.9,50.2,187.7,328.6,460.0,584.6,601.1,520.5,543.9000000000001,305.6,220.6,91.7,84.20000000000002,28.2,0.0,0.0,0.0,0.0,30.0,29.0,26.0,25.0,23.0,0.0,0.0,0.0,60.0,20.0,20.0,20.0,20.0,65.0,70.0,85.0,90.0,95.0,1.5,1.3,1.2,1.3,1.2,3.0,3.0,3.0,3.0,3.0
210716,0.0,0.0,0.0,0.0,0.0,0.0,2.6,38.1,169.89999999999998,271.0,386.30000000000007,571.2,312.40000000000003,441.4,500.2,128.7,102.1,46.400000000000006,2.9000000000000004,2.8,0.1,0.0,0.0,0.0,29.0,28.0,25.0,24.0,24.0,0.0,0.0,0.0,60.0,20.0,20.0,0.0,0.0,70.0,75.0,85.0,90.0,90.0,2.5,1.9,1.3,1.9,1.5,3.0,3.0,3.0,1.0,1.0
210719,0.0,0.0,0.0,0.0,0.0,0.0,1.8000000000000005,14.3,61.2,118.8,447.7,653.1999999999999,425.2,485.7000000000001,241.40000000000003,109.2,339.40000000000003,309.40000000000003,85.60000000000001,48.1,0.5,0.0,0.0,0.0,32.0,31.0,27.0,25.0,23.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,55.0,65.0,80.0,90.0,90.0,2.3,1.4,1.5,1.2,1.4,4.0,1.0,1.0,1.0,1.0
210720,0.0,0.0,0.0,0.0,0.0,0.0,1.4,43.3,100.0,130.1,220.7,365.1,334.2,514.9,522.7,249.3,201.9,179.4,231.8,19.6,0.0,0.0,0.0,0.0,34.0,33.0,28.0,25.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,55.0,75.0,90.0,90.0,2.5,2.0,1.2,1.2,1.6,1.0,1.0,1.0,1.0,1.0
210721,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999999,53.79999999999999,174.0,204.0,487.3,562.6,603.2,634.5,608.0000000000001,547.7,351.6,217.9,188.0,43.70000000000001,0.6,0.0,0.0,0.0,33.0,32.0,27.0,25.0,24.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,45.0,55.0,80.0,85.0,90.0,2.6,2.1,1.5,1.9,1.1,1.0,1.0,3.0,3.0,1.0
210722,0.0,0.0,0.0,0.0,0.0,0.0,2.8,35.6,173.3,356.4,255.7,557.9999999999999,625.7,592.2,417.1,652.8,109.5,142.5,153.6,43.900000000000006,0.0,0.0,0.0,0.0,33.0,31.0,27.0,25.0,24.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,30.0,45.0,60.0,80.0,85.0,90.0,3.0,2.0,1.1,1.4,1.5,1.0,1.0,4.0,3.0,4.0
210723,0.0,0.0,0.0,0.0,0.0,0.0,1.5,61.2,208.40000000000003,373.5,294.8,506.7,516.7,286.3,543.5,192.1,245.00000000000003,181.6,71.5,23.6,0.0,0.0,0.0,0.0,34.0,32.0,27.0,25.0,24.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,50.0,55.0,75.0,85.0,85.0,3.4,1.9,1.5,1.9,2.2,3.0,3.0,1.0,1.0,1.0
210726,0.0,0.0,0.0,0.0,0.0,0.0,8.4,59.10000000000001,243.8,410.0,274.9,537.0000000000001,620.4000000000001,555.0999999999999,473.2,442.1,309.6,335.9,139.2,19.7,0.0,0.0,0.0,0.0,34.0,32.0,28.0,26.0,24.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,45.0,55.0,75.0,85.0,95.0,2.4,2.6,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0
210727,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.7,165.5,326.7,454.69999999999993,558.6999999999999,634.7,328.5,590.1,152.3,399.3,237.8,43.5,19.6,0.0,0.0,0.0,0.0,34.0,31.0,28.0,26.0,24.0,0.0,0.0,0.0,20.0,30.0,60.0,20.0,20.0,50.0,60.0,80.0,90.0,95.0,1.6,2.5,0.8,1.2,0.9,3.0,4.0,4.0,3.0,3.0
210728,0.0,0.0,0.0,0.0,0.0,0.0,4.0,43.9,158.8,307.2,441.5,545.4,602.6,455.1,615.6,109.9,493.6,176.3,71.5,3.0,0.0,0.0,0.0,0.0,33.0,31.0,27.0,25.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,60.0,80.0,90.0,95.0,2.7,2.2,1.1,1.3,1.4,1.0,1.0,1.0,1.0,1.0
210729,0.0,0.0,0.0,0.0,0.0,0.0,3.5,42.1,152.1,319.6,446.5,573.5999999999999,412.8,198.9,232.2,202.00000000000003,230.40000000000003,89.5,34.0,5.9,0.0,0.0,0.0,0.0,32.0,30.0,28.0,26.0,26.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,55.0,65.0,80.0,90.0,95.0,3.2,2.7,2.0,1.8,1.5,4.0,4.0,4.0,4.0,4.0
210730,0.0,0.0,0.0,0.0,0.0,0.0,1.8,35.2,154.20000000000002,319.6,439.9,537.1999999999999,571.9,493.7000000000001,105.5,125.9,153.20000000000002,77.9,33.9,0.1,0.0,0.0,0.0,0.0,34.0,31.0,27.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,55.0,60.0,80.0,85.0,90.0,2.1,2.5,0.9,0.5,0.8,1.0,1.0,1.0,1.0,3.0
210802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,229.0,95.7,82.10000000000001,360.4,115.2,269.4,39.2,472.50000000000006,148.3,85.0,40.0,9.7,0.0,0.0,0.0,0.0,32.0,31.0,27.0,25.0,24.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,60.0,65.0,80.0,90.0,95.0,3.0,2.6,1.5,1.1,1.3,4.0,1.0,1.0,1.0,1.0
210803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.800000000000001,23.6,83.5,161.3,261.3,229.90000000000003,375.7,532.4,316.29999999999995,491.5,293.99999999999994,130.7,11.5,0.0,0.0,0.0,0.0,33.0,32.0,28.0,26.0,25.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,60.0,60.0,80.0,90.0,90.0,2.6,2.0,1.3,1.1,1.2,3.0,1.0,1.0,1.0,1.0
210804,0.0,0.0,0.0,0.0,0.0,0.0,1.4,37.00000000000001,146.6,287.1,377.7000000000001,509.3,136.9,121.3,227.0,325.1,441.6,138.40000000000003,15.9,11.6,0.0,0.0,0.0,0.0,33.0,31.0,28.0,26.0,25.0,11.0,0.0,0.0,60.0,60.0,30.0,20.0,20.0,60.0,70.0,85.0,95.0,95.0,1.0,1.8,1.1,1.1,1.4,4.0,3.0,4.0,3.0,3.0
210805,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999998,51.5,106.80000000000004,290.5,409.1,424.6000000000001,456.3,256.90000000000003,507.3,173.29999999999998,273.8,109.3,76.3,63.5,0.0,0.0,0.0,0.0,35.0,32.0,28.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,65.0,80.0,90.0,95.0,1.3,2.7,1.6,1.8,1.6,1.0,1.0,1.0,1.0,1.0
210806,0.0,0.0,0.0,0.0,0.0,0.0,1.9,34.19999999999999,149.9,300.6,433.3,527.6999999999999,580.8,353.1,323.90000000000003,303.99999999999994,332.8,340.6,34.800000000000004,21.2,0.0,0.0,0.0,0.0,33.0,30.0,27.0,26.0,25.0,0.0,0.0,0.0,60.0,20.0,20.0,20.0,0.0,60.0,70.0,80.0,90.0,90.0,3.6,2.3,1.6,1.3,0.9,4.0,3.0,3.0,3.0,1.0
210809,0.0,0.0,0.0,0.0,0.0,0.0,0.3,26.700000000000003,150.7,306.0,436.2000000000001,528.6,574.1999999999999,602.6999999999999,582.0000000000001,515.9,282.2,132.9,53.9,3.2,0.0,0.0,0.0,0.0,31.0,29.0,26.0,24.0,22.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0,65.0,70.0,85.0,90.0,95.0,2.3,2.6,0.9,0.8,0.8,3.0,3.0,3.0,3.0,1.0
210810,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.5,160.3,91.3,402.00000000000006,516.6999999999999,577.1,543.6,378.8,194.7,310.40000000000003,230.3,63.1,4.9,0.0,0.0,0.0,0.0,32.0,30.0,26.0,24.0,23.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0,0.0,50.0,60.0,80.0,90.0,95.0,2.6,2.8,0.9,1.0,1.0,3.0,3.0,1.0,3.0,1.0
210811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,113.3,291.5,428.0,536.1,502.00000000000006,371.2,128.7,134.70000000000002,238.5,107.4,37.50000000000001,1.1,0.0,0.0,0.0,0.0,32.0,28.0,26.0,25.0,24.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,20.0,60.0,75.0,85.0,95.0,95.0,1.1,1.3,1.1,0.9,1.1,4.0,4.0,4.0,4.0,3.0
210812,0.0,0.0,0.0,0.0,0.0,0.0,1.1,27.600000000000005,133.5,304.5,220.4,272.5,279.1,247.2,307.8,75.69999999999999,106.2,75.3,4.6000000000000005,0.3,0.0,0.0,0.0,0.0,31.0,29.0,26.0,25.0,24.0,0.0,3.0,3.0,30.0,30.0,30.0,60.0,60.0,55.0,70.0,80.0,90.0,90.0,1.4,1.4,0.8,1.3,0.9,4.0,4.0,4.0,4.0,4.0
210813,0.0,0.0,0.0,0.0,0.0,0.0,0.1,29.099999999999994,73.6,101.7,153.20000000000002,353.2,599.4,267.4,577.9,346.90000000000003,235.6,102.9,41.6,0.1,0.0,0.0,0.0,0.0,28.0,27.0,24.0,22.0,21.0,0.0,0.0,0.0,30.0,30.0,20.0,0.0,0.0,65.0,70.0,80.0,90.0,90.0,2.0,1.1,1.1,1.6,1.2,4.0,4.0,3.0,1.0,1.0
210816,0.0,0.0,0.0,0.0,0.0,0.0,0.2,26.5,145.10000000000002,304.8,443.6,552.6,606.2,617.6999999999999,571.3,150.70000000000002,99.7,86.0,62.8,4.300000000000001,0.0,0.0,0.0,0.0,31.0,28.0,24.0,22.0,21.0,0.0,0.0,0.0,60.0,30.0,30.0,20.0,20.0,60.0,70.0,85.0,95.0,95.0,2.4,1.3,1.1,1.3,1.3,4.0,4.0,4.0,3.0,3.0
210817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.399999999999999,54.50000000000001,324.1,467.2,568.8,628.4,644.1999999999999,455.7000000000001,544.9,437.6,299.8,118.9,6.499999999999999,0.0,0.0,0.0,0.0,28.0,25.0,23.0,22.0,21.0,0.0,0.0,0.0,60.0,60.0,60.0,20.0,30.0,70.0,80.0,85.0,90.0,95.0,2.1,1.7,0.9,0.4,0.7,3.0,4.0,3.0,3.0,4.0
210818,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,38.7,85.7,386.2000000000001,462.1,622.1999999999999,622.1999999999999,643.3,142.10000000000002,45.7,24.3,2.0,7.2,2.8,0.0,0.0,0.0,0.0,28.0,25.0,23.0,21.0,20.0,4.0,0.0,0.0,60.0,60.0,20.0,20.0,0.0,65.0,75.0,90.0,95.0,95.0,2.7,0.5,0.4,1.5,1.1,3.0,3.0,3.0,3.0,1.0
210819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.29999999999999,198.6,249.5,466.5,567.5,600.1,106.8,114.2,195.8,44.99999999999999,8.0,87.39999999999999,22.4,0.0,0.0,0.0,0.0,29.0,27.0,25.0,24.0,24.0,0.0,0.0,0.0,20.0,0.0,20.0,30.0,30.0,60.0,70.0,85.0,90.0,90.0,3.9,3.1,2.5,3.7,3.2,3.0,1.0,3.0,4.0,4.0
210820,0.0,0.0,0.0,0.0,0.0,0.0,0.2,35.7,149.20000000000002,304.7,366.5,555.2,258.7,511.6,241.10000000000005,625.9,469.4,110.6,23.8,1.0,0.0,0.0,0.0,0.0,26.0,27.0,25.0,24.0,23.0,1.0,0.0,0.0,60.0,60.0,60.0,60.0,30.0,85.0,85.0,90.0,95.0,95.0,5.5,3.7,2.3,2.2,2.0,4.0,4.0,4.0,4.0,4.0
210823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,19.2,13.6,97.9,100.0,77.4,129.1,111.2,104.9,110.6,32.0,4.9,0.0,0.0,0.0,0.0,0.0,28.0,27.0,25.0,25.0,24.0,0.0,0.0,0.0,60.0,30.0,30.0,30.0,30.0,80.0,85.0,90.0,95.0,95.0,5.8,4.1,2.8,2.3,1.7,4.0,4.0,4.0,4.0,4.0
210824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,58.4,7.9,42.2,131.60000000000002,419.8,180.4,110.4,97.7,86.9,27.1,1.3,0.0,0.0,0.0,0.0,26.0,26.0,25.0,24.0,23.0,0.0,0.0,0.0,62.0,60.0,30.0,30.0,20.0,90.0,90.0,95.0,95.0,95.0,1.6,1.7,1.5,1.3,1.2,4.0,4.0,4.0,4.0,3.0
210825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,41.5,7.0,30.5,158.6,261.9,269.0,357.40000000000003,156.70000000000002,87.7,274.0,3.7,0.0,0.0,0.0,0.0,0.0,30.0,28.0,24.0,23.0,22.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,65.0,75.0,85.0,90.0,95.0,2.4,1.5,1.2,1.0,1.1,3.0,3.0,1.0,1.0,1.0
210826,0.0,0.0,0.0,0.0,0.0,0.0,0.2,23.8,179.4,178.00000000000003,183.2,539.6,511.69999999999993,338.0,421.19999999999993,626.7,471.50000000000006,95.8,35.9,0.0,0.0,0.0,0.0,0.0,28.0,25.0,24.0,22.0,22.0,7.0,0.0,0.0,60.0,60.0,30.0,30.0,20.0,85.0,90.0,95.0,95.0,95.0,4.3,1.4,1.2,1.5,1.3,4.0,4.0,4.0,4.0,3.0
210827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,10.3,161.70000000000002,306.2,345.1,208.9,93.4,14.6,58.00000000000001,141.29999999999998,3.4,0.2,0.0,0.0,0.0,0.0,0.0,29.0,27.0,23.0,22.0,22.0,0.0,0.0,0.0,30.0,30.0,60.0,20.0,30.0,55.0,70.0,85.0,85.0,90.0,2.3,1.7,1.1,1.0,0.4,4.0,4.0,4.0,3.0,4.0
210830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,94.4,152.29999999999998,493.8,280.5,515.8000000000001,380.1,210.6,227.7,145.5,51.3,1.6,0.0,0.0,0.0,0.0,0.0,29.0,27.0,25.0,24.0,24.0,0.0,0.0,0.0,60.0,30.0,30.0,30.0,30.0,70.0,85.0,90.0,95.0,95.0,1.5,0.8,1.4,2.0,2.5,4.0,4.0,4.0,4.0,4.0
