17.0 ,200.0 ,52.0 ,0.0 
17.0 ,200.0 ,55.0 ,0.0 
17.0 ,200.0 ,58.0 ,0.0 
17.0 ,200.0 ,61.0 ,0.0 
17.0 ,500.0 ,4.0 ,60.0 
17.0 ,500.0 ,7.0 ,60.0 
17.0 ,500.0 ,10.0 ,60.0 
17.0 ,500.0 ,13.0 ,60.0 
17.0 ,500.0 ,16.0 ,60.0 
17.0 ,500.0 ,19.0 ,60.0 
17.0 ,500.0 ,22.0 ,60.0 
17.0 ,500.0 ,25.0 ,30.0 
17.0 ,500.0 ,28.0 ,10.0 
17.0 ,500.0 ,31.0 ,20.0 
17.0 ,500.0 ,34.0 ,20.0 
17.0 ,500.0 ,37.0 ,30.0 
17.0 ,500.0 ,40.0 ,20.0 
17.0 ,500.0 ,43.0 ,0.0 
17.0 ,500.0 ,46.0 ,0.0 
17.0 ,500.0 ,49.0 ,0.0 
17.0 ,500.0 ,52.0 ,0.0 
17.0 ,500.0 ,55.0 ,0.0 
17.0 ,500.0 ,58.0 ,0.0 
17.0 ,800.0 ,4.0 ,60.0 
17.0 ,800.0 ,7.0 ,60.0 
17.0 ,800.0 ,10.0 ,60.0 
17.0 ,800.0 ,13.0 ,60.0 
17.0 ,800.0 ,16.0 ,60.0 
17.0 ,800.0 ,19.0 ,30.0 
17.0 ,800.0 ,22.0 ,30.0 
17.0 ,800.0 ,25.0 ,30.0 
17.0 ,800.0 ,28.0 ,30.0 
17.0 ,800.0 ,31.0 ,30.0 
17.0 ,800.0 ,34.0 ,30.0 
17.0 ,800.0 ,37.0 ,10.0 
17.0 ,800.0 ,40.0 ,0.0 
17.0 ,800.0 ,43.0 ,0.0 
17.0 ,800.0 ,46.0 ,0.0 
17.0 ,800.0 ,49.0 ,0.0 
17.0 ,800.0 ,52.0 ,0.0 
17.0 ,800.0 ,55.0 ,0.0 
17.0 ,1100.0 ,4.0 ,60.0 
17.0 ,1100.0 ,7.0 ,60.0 
17.0 ,1100.0 ,10.0 ,60.0 
17.0 ,1100.0 ,13.0 ,60.0 
17.0 ,1100.0 ,16.0 ,30.0 
17.0 ,1100.0 ,19.0 ,30.0 
17.0 ,1100.0 ,22.0 ,30.0 
17.0 ,1100.0 ,25.0 ,30.0 
17.0 ,1100.0 ,28.0 ,30.0 
17.0 ,1100.0 ,31.0 ,30.0 
17.0 ,1100.0 ,34.0 ,10.0 
17.0 ,1100.0 ,37.0 ,0.0 
17.0 ,1100.0 ,40.0 ,0.0 
17.0 ,1100.0 ,43.0 ,0.0 
17.0 ,1100.0 ,46.0 ,0.0 
17.0 ,1100.0 ,49.0 ,0.0 
17.0 ,1100.0 ,52.0 ,0.0 
17.0 ,1400.0 ,4.0 ,60.0 
17.0 ,1400.0 ,7.0 ,60.0 
17.0 ,1400.0 ,10.0 ,60.0 
17.0 ,1400.0 ,13.0 ,30.0 
17.0 ,1400.0 ,16.0 ,30.0 
17.0 ,1400.0 ,19.0 ,30.0 
17.0 ,1400.0 ,22.0 ,30.0 
17.0 ,1400.0 ,25.0 ,30.0 
17.0 ,1400.0 ,28.0 ,30.0 
17.0 ,1400.0 ,31.0 ,10.0 
17.0 ,1400.0 ,34.0 ,0.0 
17.0 ,1400.0 ,37.0 ,0.0 
17.0 ,1400.0 ,40.0 ,0.0 
17.0 ,1400.0 ,43.0 ,0.0 
17.0 ,1400.0 ,46.0 ,0.0 
17.0 ,1400.0 ,49.0 ,0.0 
17.0 ,1700.0 ,4.0 ,60.0 
17.0 ,1700.0 ,7.0 ,60.0 
17.0 ,1700.0 ,10.0 ,30.0 
17.0 ,1700.0 ,13.0 ,30.0 
17.0 ,1700.0 ,16.0 ,30.0 
17.0 ,1700.0 ,19.0 ,30.0 
17.0 ,1700.0 ,22.0 ,30.0 
17.0 ,1700.0 ,25.0 ,30.0 
17.0 ,1700.0 ,28.0 ,10.0 
17.0 ,1700.0 ,31.0 ,0.0 
17.0 ,1700.0 ,34.0 ,0.0 
17.0 ,1700.0 ,37.0 ,0.0 
17.0 ,1700.0 ,40.0 ,0.0 
17.0 ,1700.0 ,43.0 ,0.0 
17.0 ,1700.0 ,46.0 ,0.0 
17.0 ,2000.0 ,4.0 ,60.0 
17.0 ,2000.0 ,7.0 ,30.0 
17.0 ,2000.0 ,10.0 ,30.0 
17.0 ,2000.0 ,13.0 ,30.0 
17.0 ,2000.0 ,16.0 ,30.0 
17.0 ,2000.0 ,19.0 ,30.0 
17.0 ,2000.0 ,22.0 ,30.0 
17.0 ,2000.0 ,25.0 ,0.0 
17.0 ,2000.0 ,28.0 ,0.0 
17.0 ,2000.0 ,31.0 ,0.0 
17.0 ,2000.0 ,34.0 ,0.0 
17.0 ,2000.0 ,37.0 ,0.0 
17.0 ,2000.0 ,40.0 ,0.0 
17.0 ,2000.0 ,43.0 ,0.0 
17.0 ,2000.0 ,46.0 ,0.0 
17.0 ,2000.0 ,49.0 ,0.0 
17.0 ,2000.0 ,52.0 ,0.0 
17.0 ,2000.0 ,55.0 ,20.0 
17.0 ,2000.0 ,58.0 ,10.0 
17.0 ,2000.0 ,61.0 ,0.0 
17.0 ,2000.0 ,64.0 ,0.0 
17.0 ,2000.0 ,67.0 ,0.0 
17.0 ,2300.0 ,4.0 ,30.0 
17.0 ,2300.0 ,7.0 ,30.0 
17.0 ,2300.0 ,10.0 ,30.0 
17.0 ,2300.0 ,13.0 ,30.0 
17.0 ,2300.0 ,16.0 ,30.0 
17.0 ,2300.0 ,19.0 ,30.0 
17.0 ,2300.0 ,22.0 ,0.0 
17.0 ,2300.0 ,25.0 ,0.0 
17.0 ,2300.0 ,28.0 ,0.0 
17.0 ,2300.0 ,31.0 ,0.0 
17.0 ,2300.0 ,34.0 ,0.0 
17.0 ,2300.0 ,37.0 ,0.0 
17.0 ,2300.0 ,40.0 ,0.0 
17.0 ,2300.0 ,43.0 ,0.0 
17.0 ,2300.0 ,46.0 ,0.0 
17.0 ,2300.0 ,49.0 ,0.0 
17.0 ,2300.0 ,52.0 ,20.0 
17.0 ,2300.0 ,55.0 ,10.0 
17.0 ,2300.0 ,58.0 ,0.0 
17.0 ,2300.0 ,61.0 ,0.0 
17.0 ,2300.0 ,64.0 ,0.0 
18.0 ,200.0 ,4.0 ,20.0 
18.0 ,200.0 ,7.0 ,20.0 
18.0 ,200.0 ,10.0 ,20.0 
18.0 ,200.0 ,13.0 ,20.0 
18.0 ,200.0 ,16.0 ,30.0 
18.0 ,200.0 ,19.0 ,0.0 
18.0 ,200.0 ,22.0 ,0.0 
18.0 ,200.0 ,25.0 ,0.0 
18.0 ,200.0 ,28.0 ,0.0 
18.0 ,200.0 ,31.0 ,0.0 
18.0 ,200.0 ,34.0 ,0.0 
18.0 ,200.0 ,37.0 ,0.0 
18.0 ,200.0 ,40.0 ,0.0 
18.0 ,200.0 ,43.0 ,0.0 
18.0 ,200.0 ,46.0 ,0.0 
18.0 ,200.0 ,49.0 ,20.0 
18.0 ,200.0 ,52.0 ,10.0 
18.0 ,200.0 ,55.0 ,0.0 
18.0 ,200.0 ,58.0 ,0.0 
18.0 ,200.0 ,61.0 ,0.0 
18.0 ,500.0 ,4.0 ,20.0 
18.0 ,500.0 ,7.0 ,20.0 
18.0 ,500.0 ,10.0 ,20.0 
18.0 ,500.0 ,13.0 ,30.0 
18.0 ,500.0 ,16.0 ,0.0 
18.0 ,500.0 ,19.0 ,0.0 
18.0 ,500.0 ,22.0 ,0.0 
18.0 ,500.0 ,25.0 ,0.0 
18.0 ,500.0 ,28.0 ,0.0 
18.0 ,500.0 ,31.0 ,0.0 
18.0 ,500.0 ,34.0 ,0.0 
18.0 ,500.0 ,37.0 ,0.0 
18.0 ,500.0 ,40.0 ,0.0 
18.0 ,500.0 ,43.0 ,0.0 
18.0 ,500.0 ,46.0 ,20.0 
18.0 ,500.0 ,49.0 ,10.0 
18.0 ,500.0 ,52.0 ,0.0 
18.0 ,500.0 ,55.0 ,0.0 
18.0 ,500.0 ,58.0 ,0.0 
18.0 ,800.0 ,4.0 ,20.0 
18.0 ,800.0 ,7.0 ,20.0 
18.0 ,800.0 ,10.0 ,30.0 
18.0 ,800.0 ,13.0 ,10.0 
18.0 ,800.0 ,16.0 ,0.0 
18.0 ,800.0 ,19.0 ,0.0 
18.0 ,800.0 ,22.0 ,0.0 
18.0 ,800.0 ,25.0 ,0.0 
18.0 ,800.0 ,28.0 ,0.0 
18.0 ,800.0 ,31.0 ,0.0 
18.0 ,800.0 ,34.0 ,0.0 
18.0 ,800.0 ,37.0 ,10.0 
18.0 ,800.0 ,40.0 ,20.0 
18.0 ,800.0 ,43.0 ,20.0 
18.0 ,800.0 ,46.0 ,10.0 
18.0 ,800.0 ,49.0 ,10.0 
18.0 ,800.0 ,52.0 ,0.0 
18.0 ,800.0 ,55.0 ,0.0 
18.0 ,1100.0 ,4.0 ,20.0 
18.0 ,1100.0 ,7.0 ,30.0 
18.0 ,1100.0 ,10.0 ,10.0 
18.0 ,1100.0 ,13.0 ,0.0 
18.0 ,1100.0 ,16.0 ,0.0 
18.0 ,1100.0 ,19.0 ,0.0 
18.0 ,1100.0 ,22.0 ,0.0 
18.0 ,1100.0 ,25.0 ,0.0 
18.0 ,1100.0 ,28.0 ,0.0 
18.0 ,1100.0 ,31.0 ,0.0 
18.0 ,1100.0 ,34.0 ,10.0 
18.0 ,1100.0 ,37.0 ,20.0 
18.0 ,1100.0 ,40.0 ,20.0 
18.0 ,1100.0 ,43.0 ,10.0 
18.0 ,1100.0 ,46.0 ,10.0 
18.0 ,1100.0 ,49.0 ,0.0 
18.0 ,1100.0 ,52.0 ,0.0 
18.0 ,1400.0 ,4.0 ,30.0 
18.0 ,1400.0 ,7.0 ,10.0 
18.0 ,1400.0 ,10.0 ,0.0 
18.0 ,1400.0 ,13.0 ,0.0 
18.0 ,1400.0 ,16.0 ,0.0 
18.0 ,1400.0 ,19.0 ,0.0 
18.0 ,1400.0 ,22.0 ,0.0 
18.0 ,1400.0 ,25.0 ,0.0 
18.0 ,1400.0 ,28.0 ,0.0 
18.0 ,1400.0 ,31.0 ,10.0 
18.0 ,1400.0 ,34.0 ,20.0 
18.0 ,1400.0 ,37.0 ,20.0 
18.0 ,1400.0 ,40.0 ,10.0 
18.0 ,1400.0 ,43.0 ,10.0 
18.0 ,1400.0 ,46.0 ,0.0 
18.0 ,1400.0 ,49.0 ,0.0 
18.0 ,1700.0 ,4.0 ,10.0 
18.0 ,1700.0 ,7.0 ,0.0 
18.0 ,1700.0 ,10.0 ,0.0 
18.0 ,1700.0 ,13.0 ,0.0 
18.0 ,1700.0 ,16.0 ,0.0 
18.0 ,1700.0 ,19.0 ,0.0 
18.0 ,1700.0 ,22.0 ,0.0 
18.0 ,1700.0 ,25.0 ,0.0 
18.0 ,1700.0 ,28.0 ,10.0 
18.0 ,1700.0 ,31.0 ,20.0 
18.0 ,1700.0 ,34.0 ,20.0 
18.0 ,1700.0 ,37.0 ,10.0 
18.0 ,1700.0 ,40.0 ,10.0 
18.0 ,1700.0 ,43.0 ,0.0 
18.0 ,1700.0 ,46.0 ,0.0 
18.0 ,2000.0 ,4.0 ,0.0 
18.0 ,2000.0 ,7.0 ,0.0 
18.0 ,2000.0 ,10.0 ,0.0 
18.0 ,2000.0 ,13.0 ,0.0 
18.0 ,2000.0 ,16.0 ,0.0 
18.0 ,2000.0 ,19.0 ,0.0 
18.0 ,2000.0 ,22.0 ,0.0 
18.0 ,2000.0 ,25.0 ,0.0 
18.0 ,2000.0 ,28.0 ,20.0 
18.0 ,2000.0 ,31.0 ,10.0 
18.0 ,2000.0 ,34.0 ,0.0 
18.0 ,2000.0 ,37.0 ,0.0 
18.0 ,2000.0 ,40.0 ,0.0 
18.0 ,2000.0 ,43.0 ,0.0 
18.0 ,2000.0 ,46.0 ,0.0 
18.0 ,2000.0 ,49.0 ,0.0 
18.0 ,2000.0 ,52.0 ,0.0 
18.0 ,2000.0 ,55.0 ,0.0 
18.0 ,2000.0 ,58.0 ,0.0 
18.0 ,2000.0 ,61.0 ,0.0 
18.0 ,2000.0 ,64.0 ,0.0 
18.0 ,2000.0 ,67.0 ,0.0 
18.0 ,2300.0 ,4.0 ,0.0 
18.0 ,2300.0 ,7.0 ,0.0 
18.0 ,2300.0 ,10.0 ,0.0 
18.0 ,2300.0 ,13.0 ,0.0 
18.0 ,2300.0 ,16.0 ,0.0 
18.0 ,2300.0 ,19.0 ,0.0 
18.0 ,2300.0 ,22.0 ,0.0 
18.0 ,2300.0 ,25.0 ,20.0 
18.0 ,2300.0 ,28.0 ,10.0 
18.0 ,2300.0 ,31.0 ,0.0 
18.0 ,2300.0 ,34.0 ,0.0 
18.0 ,2300.0 ,37.0 ,0.0 
18.0 ,2300.0 ,40.0 ,0.0 
18.0 ,2300.0 ,43.0 ,0.0 
18.0 ,2300.0 ,46.0 ,0.0 
18.0 ,2300.0 ,49.0 ,0.0 
18.0 ,2300.0 ,52.0 ,0.0 
18.0 ,2300.0 ,55.0 ,0.0 
18.0 ,2300.0 ,58.0 ,0.0 
18.0 ,2300.0 ,61.0 ,0.0 
18.0 ,2300.0 ,64.0 ,0.0 
19.0 ,200.0 ,4.0 ,0.0 
19.0 ,200.0 ,7.0 ,0.0 
19.0 ,200.0 ,10.0 ,0.0 
19.0 ,200.0 ,13.0 ,0.0 
19.0 ,200.0 ,16.0 ,0.0 
19.0 ,200.0 ,19.0 ,0.0 
19.0 ,200.0 ,22.0 ,20.0 
19.0 ,200.0 ,25.0 ,10.0 
19.0 ,200.0 ,28.0 ,0.0 
19.0 ,200.0 ,31.0 ,0.0 
19.0 ,200.0 ,34.0 ,0.0 
19.0 ,200.0 ,37.0 ,0.0 
19.0 ,200.0 ,40.0 ,0.0 
19.0 ,200.0 ,43.0 ,0.0 
19.0 ,200.0 ,46.0 ,0.0 
19.0 ,200.0 ,49.0 ,0.0 
19.0 ,200.0 ,52.0 ,0.0 
19.0 ,200.0 ,55.0 ,0.0 
19.0 ,200.0 ,58.0 ,0.0 
19.0 ,200.0 ,61.0 ,0.0 
19.0 ,500.0 ,4.0 ,0.0 
19.0 ,500.0 ,7.0 ,0.0 
19.0 ,500.0 ,10.0 ,0.0 
19.0 ,500.0 ,13.0 ,0.0 
19.0 ,500.0 ,16.0 ,0.0 
19.0 ,500.0 ,19.0 ,20.0 
19.0 ,500.0 ,22.0 ,10.0 
19.0 ,500.0 ,25.0 ,0.0 
19.0 ,500.0 ,28.0 ,0.0 
19.0 ,500.0 ,31.0 ,0.0 
19.0 ,500.0 ,34.0 ,0.0 
19.0 ,500.0 ,37.0 ,0.0 
19.0 ,500.0 ,40.0 ,0.0 
19.0 ,500.0 ,43.0 ,0.0 
19.0 ,500.0 ,46.0 ,0.0 
19.0 ,500.0 ,49.0 ,0.0 
19.0 ,500.0 ,52.0 ,0.0 
19.0 ,500.0 ,55.0 ,0.0 
19.0 ,500.0 ,58.0 ,0.0 
19.0 ,800.0 ,4.0 ,0.0 
19.0 ,800.0 ,7.0 ,0.0 
19.0 ,800.0 ,10.0 ,0.0 
19.0 ,800.0 ,13.0 ,0.0 
19.0 ,800.0 ,16.0 ,10.0 
19.0 ,800.0 ,19.0 ,10.0 
19.0 ,800.0 ,22.0 ,0.0 
19.0 ,800.0 ,25.0 ,0.0 
19.0 ,800.0 ,28.0 ,0.0 
19.0 ,800.0 ,31.0 ,0.0 
19.0 ,800.0 ,34.0 ,0.0 
19.0 ,800.0 ,37.0 ,0.0 
19.0 ,800.0 ,40.0 ,0.0 
19.0 ,800.0 ,43.0 ,0.0 
19.0 ,800.0 ,46.0 ,0.0 
19.0 ,800.0 ,49.0 ,0.0 
19.0 ,800.0 ,52.0 ,0.0 
19.0 ,800.0 ,55.0 ,0.0 
19.0 ,1100.0 ,4.0 ,0.0 
19.0 ,1100.0 ,7.0 ,0.0 
19.0 ,1100.0 ,10.0 ,0.0 
19.0 ,1100.0 ,13.0 ,10.0 
19.0 ,1100.0 ,16.0 ,10.0 
19.0 ,1100.0 ,19.0 ,0.0 
19.0 ,1100.0 ,22.0 ,0.0 
19.0 ,1100.0 ,25.0 ,0.0 
19.0 ,1100.0 ,28.0 ,0.0 
19.0 ,1100.0 ,31.0 ,0.0 
19.0 ,1100.0 ,34.0 ,0.0 
19.0 ,1100.0 ,37.0 ,0.0 
19.0 ,1100.0 ,40.0 ,0.0 
19.0 ,1100.0 ,43.0 ,0.0 
19.0 ,1100.0 ,46.0 ,0.0 
19.0 ,1100.0 ,49.0 ,0.0 
19.0 ,1100.0 ,52.0 ,0.0 
19.0 ,1400.0 ,4.0 ,0.0 
19.0 ,1400.0 ,7.0 ,0.0 
19.0 ,1400.0 ,10.0 ,10.0 
19.0 ,1400.0 ,13.0 ,10.0 
19.0 ,1400.0 ,16.0 ,0.0 
19.0 ,1400.0 ,19.0 ,0.0 
19.0 ,1400.0 ,22.0 ,0.0 
19.0 ,1400.0 ,25.0 ,0.0 
19.0 ,1400.0 ,28.0 ,0.0 
19.0 ,1400.0 ,31.0 ,0.0 
19.0 ,1400.0 ,34.0 ,0.0 
19.0 ,1400.0 ,37.0 ,0.0 
19.0 ,1400.0 ,40.0 ,0.0 
19.0 ,1400.0 ,43.0 ,0.0 
19.0 ,1400.0 ,46.0 ,0.0 
19.0 ,1400.0 ,49.0 ,0.0 
19.0 ,1700.0 ,4.0 ,0.0 
19.0 ,1700.0 ,7.0 ,10.0 
19.0 ,1700.0 ,10.0 ,10.0 
19.0 ,1700.0 ,13.0 ,0.0 
19.0 ,1700.0 ,16.0 ,0.0 
19.0 ,1700.0 ,19.0 ,0.0 
19.0 ,1700.0 ,22.0 ,0.0 
19.0 ,1700.0 ,25.0 ,0.0 
19.0 ,1700.0 ,28.0 ,0.0 
19.0 ,1700.0 ,31.0 ,0.0 
19.0 ,1700.0 ,34.0 ,0.0 
19.0 ,1700.0 ,37.0 ,0.0 
19.0 ,1700.0 ,40.0 ,0.0 
19.0 ,1700.0 ,43.0 ,0.0 
19.0 ,1700.0 ,46.0 ,0.0 
19.0 ,2000.0 ,4.0 ,0.0 
19.0 ,2000.0 ,7.0 ,0.0 
19.0 ,2000.0 ,10.0 ,0.0 
19.0 ,2000.0 ,13.0 ,0.0 
19.0 ,2000.0 ,16.0 ,0.0 
19.0 ,2000.0 ,19.0 ,0.0 
19.0 ,2000.0 ,22.0 ,0.0 
19.0 ,2000.0 ,25.0 ,0.0 
19.0 ,2000.0 ,28.0 ,0.0 
19.0 ,2000.0 ,31.0 ,0.0 
19.0 ,2000.0 ,34.0 ,0.0 
19.0 ,2000.0 ,37.0 ,0.0 
19.0 ,2000.0 ,40.0 ,0.0 
19.0 ,2000.0 ,43.0 ,0.0 
19.0 ,2000.0 ,46.0 ,0.0 
19.0 ,2000.0 ,49.0 ,0.0 
19.0 ,2000.0 ,52.0 ,0.0 
19.0 ,2000.0 ,55.0 ,10.0 
19.0 ,2000.0 ,58.0 ,20.0 
19.0 ,2000.0 ,61.0 ,0.0 
19.0 ,2000.0 ,64.0 ,0.0 
19.0 ,2000.0 ,67.0 ,0.0 
19.0 ,2300.0 ,4.0 ,0.0 
19.0 ,2300.0 ,7.0 ,0.0 
19.0 ,2300.0 ,10.0 ,0.0 
19.0 ,2300.0 ,13.0 ,0.0 
19.0 ,2300.0 ,16.0 ,0.0 
19.0 ,2300.0 ,19.0 ,0.0 
19.0 ,2300.0 ,22.0 ,0.0 
19.0 ,2300.0 ,25.0 ,0.0 
19.0 ,2300.0 ,28.0 ,0.0 
19.0 ,2300.0 ,31.0 ,0.0 
19.0 ,2300.0 ,34.0 ,0.0 
19.0 ,2300.0 ,37.0 ,0.0 
19.0 ,2300.0 ,40.0 ,0.0 
19.0 ,2300.0 ,43.0 ,0.0 
19.0 ,2300.0 ,46.0 ,0.0 
19.0 ,2300.0 ,49.0 ,0.0 
19.0 ,2300.0 ,52.0 ,10.0 
19.0 ,2300.0 ,55.0 ,20.0 
19.0 ,2300.0 ,58.0 ,0.0 
19.0 ,2300.0 ,61.0 ,0.0 
19.0 ,2300.0 ,64.0 ,0.0 
20.0 ,200.0 ,4.0 ,0.0 
20.0 ,200.0 ,7.0 ,0.0 
20.0 ,200.0 ,10.0 ,0.0 
20.0 ,200.0 ,13.0 ,0.0 
20.0 ,200.0 ,16.0 ,0.0 
20.0 ,200.0 ,19.0 ,0.0 
20.0 ,200.0 ,22.0 ,0.0 
20.0 ,200.0 ,25.0 ,0.0 
20.0 ,200.0 ,28.0 ,0.0 
20.0 ,200.0 ,31.0 ,0.0 
20.0 ,200.0 ,34.0 ,0.0 
20.0 ,200.0 ,37.0 ,0.0 
20.0 ,200.0 ,40.0 ,0.0 
20.0 ,200.0 ,43.0 ,0.0 
20.0 ,200.0 ,46.0 ,0.0 
20.0 ,200.0 ,49.0 ,10.0 
20.0 ,200.0 ,52.0 ,20.0 
20.0 ,200.0 ,55.0 ,0.0 
20.0 ,200.0 ,58.0 ,0.0 
20.0 ,200.0 ,61.0 ,0.0 
20.0 ,500.0 ,4.0 ,0.0 
20.0 ,500.0 ,7.0 ,0.0 
20.0 ,500.0 ,10.0 ,0.0 
20.0 ,500.0 ,13.0 ,0.0 
20.0 ,500.0 ,16.0 ,0.0 
20.0 ,500.0 ,19.0 ,0.0 
20.0 ,500.0 ,22.0 ,0.0 
20.0 ,500.0 ,25.0 ,0.0 
20.0 ,500.0 ,28.0 ,0.0 
20.0 ,500.0 ,31.0 ,0.0 
20.0 ,500.0 ,34.0 ,0.0 
20.0 ,500.0 ,37.0 ,0.0 
20.0 ,500.0 ,40.0 ,0.0 
20.0 ,500.0 ,43.0 ,0.0 
20.0 ,500.0 ,46.0 ,10.0 
20.0 ,500.0 ,49.0 ,20.0 
20.0 ,500.0 ,52.0 ,0.0 
20.0 ,500.0 ,55.0 ,0.0 
20.0 ,500.0 ,58.0 ,0.0 
20.0 ,800.0 ,4.0 ,0.0 
20.0 ,800.0 ,7.0 ,0.0 
20.0 ,800.0 ,10.0 ,0.0 
20.0 ,800.0 ,13.0 ,0.0 
20.0 ,800.0 ,16.0 ,0.0 
20.0 ,800.0 ,19.0 ,0.0 
20.0 ,800.0 ,22.0 ,0.0 
20.0 ,800.0 ,25.0 ,0.0 
20.0 ,800.0 ,28.0 ,0.0 
20.0 ,800.0 ,31.0 ,0.0 
20.0 ,800.0 ,34.0 ,0.0 
20.0 ,800.0 ,37.0 ,0.0 
20.0 ,800.0 ,40.0 ,0.0 
20.0 ,800.0 ,43.0 ,0.0 
20.0 ,800.0 ,46.0 ,10.0 
20.0 ,800.0 ,49.0 ,0.0 
20.0 ,800.0 ,52.0 ,0.0 
20.0 ,800.0 ,55.0 ,0.0 
20.0 ,1100.0 ,4.0 ,0.0 
20.0 ,1100.0 ,7.0 ,0.0 
20.0 ,1100.0 ,10.0 ,0.0 
20.0 ,1100.0 ,13.0 ,0.0 
20.0 ,1100.0 ,16.0 ,0.0 
20.0 ,1100.0 ,19.0 ,0.0 
20.0 ,1100.0 ,22.0 ,0.0 
20.0 ,1100.0 ,25.0 ,0.0 
20.0 ,1100.0 ,28.0 ,0.0 
20.0 ,1100.0 ,31.0 ,0.0 
20.0 ,1100.0 ,34.0 ,0.0 
20.0 ,1100.0 ,37.0 ,0.0 
20.0 ,1100.0 ,40.0 ,0.0 
20.0 ,1100.0 ,43.0 ,10.0 
20.0 ,1100.0 ,46.0 ,0.0 
20.0 ,1100.0 ,49.0 ,0.0 
20.0 ,1100.0 ,52.0 ,0.0 
20.0 ,1400.0 ,4.0 ,0.0 
20.0 ,1400.0 ,7.0 ,0.0 
20.0 ,1400.0 ,10.0 ,0.0 
20.0 ,1400.0 ,13.0 ,0.0 
20.0 ,1400.0 ,16.0 ,0.0 
20.0 ,1400.0 ,19.0 ,0.0 
20.0 ,1400.0 ,22.0 ,0.0 
20.0 ,1400.0 ,25.0 ,0.0 
20.0 ,1400.0 ,28.0 ,0.0 
20.0 ,1400.0 ,31.0 ,0.0 
20.0 ,1400.0 ,34.0 ,0.0 
20.0 ,1400.0 ,37.0 ,0.0 
20.0 ,1400.0 ,40.0 ,10.0 
20.0 ,1400.0 ,43.0 ,0.0 
20.0 ,1400.0 ,46.0 ,0.0 
20.0 ,1400.0 ,49.0 ,0.0 
20.0 ,1700.0 ,4.0 ,0.0 
20.0 ,1700.0 ,7.0 ,0.0 
20.0 ,1700.0 ,10.0 ,0.0 
20.0 ,1700.0 ,13.0 ,0.0 
20.0 ,1700.0 ,16.0 ,0.0 
20.0 ,1700.0 ,19.0 ,0.0 
20.0 ,1700.0 ,22.0 ,0.0 
20.0 ,1700.0 ,25.0 ,0.0 
20.0 ,1700.0 ,28.0 ,0.0 
20.0 ,1700.0 ,31.0 ,0.0 
20.0 ,1700.0 ,34.0 ,0.0 
20.0 ,1700.0 ,37.0 ,10.0 
20.0 ,1700.0 ,40.0 ,0.0 
20.0 ,1700.0 ,43.0 ,0.0 
20.0 ,1700.0 ,46.0 ,0.0 
20.0 ,2000.0 ,4.0 ,0.0 
20.0 ,2000.0 ,7.0 ,0.0 
20.0 ,2000.0 ,10.0 ,0.0 
20.0 ,2000.0 ,13.0 ,0.0 
20.0 ,2000.0 ,16.0 ,0.0 
20.0 ,2000.0 ,19.0 ,0.0 
20.0 ,2000.0 ,22.0 ,0.0 
20.0 ,2000.0 ,25.0 ,0.0 
20.0 ,2000.0 ,28.0 ,0.0 
20.0 ,2000.0 ,31.0 ,10.0 
20.0 ,2000.0 ,34.0 ,10.0 
20.0 ,2000.0 ,37.0 ,0.0 
20.0 ,2000.0 ,40.0 ,0.0 
20.0 ,2000.0 ,43.0 ,0.0 
20.0 ,2000.0 ,46.0 ,0.0 
20.0 ,2000.0 ,49.0 ,0.0 
20.0 ,2000.0 ,52.0 ,0.0 
20.0 ,2000.0 ,55.0 ,10.0 
20.0 ,2000.0 ,58.0 ,20.0 
20.0 ,2000.0 ,61.0 ,20.0 
20.0 ,2000.0 ,64.0 ,20.0 
20.0 ,2000.0 ,67.0 ,20.0 
20.0 ,2300.0 ,4.0 ,0.0 
20.0 ,2300.0 ,7.0 ,0.0 
20.0 ,2300.0 ,10.0 ,0.0 
20.0 ,2300.0 ,13.0 ,0.0 
20.0 ,2300.0 ,16.0 ,0.0 
20.0 ,2300.0 ,19.0 ,0.0 
20.0 ,2300.0 ,22.0 ,0.0 
20.0 ,2300.0 ,25.0 ,0.0 
20.0 ,2300.0 ,28.0 ,10.0 
20.0 ,2300.0 ,31.0 ,10.0 
20.0 ,2300.0 ,34.0 ,0.0 
20.0 ,2300.0 ,37.0 ,0.0 
20.0 ,2300.0 ,40.0 ,0.0 
20.0 ,2300.0 ,43.0 ,0.0 
20.0 ,2300.0 ,46.0 ,0.0 
20.0 ,2300.0 ,49.0 ,0.0 
20.0 ,2300.0 ,52.0 ,10.0 
20.0 ,2300.0 ,55.0 ,20.0 
20.0 ,2300.0 ,58.0 ,20.0 
20.0 ,2300.0 ,61.0 ,20.0 
20.0 ,2300.0 ,64.0 ,20.0 
21.0 ,200.0 ,4.0 ,0.0 
21.0 ,200.0 ,7.0 ,0.0 
21.0 ,200.0 ,10.0 ,0.0 
21.0 ,200.0 ,13.0 ,0.0 
21.0 ,200.0 ,16.0 ,0.0 
21.0 ,200.0 ,19.0 ,0.0 
21.0 ,200.0 ,22.0 ,0.0 
21.0 ,200.0 ,25.0 ,10.0 
21.0 ,200.0 ,28.0 ,10.0 
21.0 ,200.0 ,31.0 ,0.0 
21.0 ,200.0 ,34.0 ,0.0 
21.0 ,200.0 ,37.0 ,0.0 
21.0 ,200.0 ,40.0 ,0.0 
21.0 ,200.0 ,43.0 ,0.0 
21.0 ,200.0 ,46.0 ,0.0 
21.0 ,200.0 ,49.0 ,10.0 
