29.0 ,1700.0 ,37.0 ,45.0 
29.0 ,1700.0 ,40.0 ,60.0 
29.0 ,1700.0 ,43.0 ,80.0 
29.0 ,1700.0 ,46.0 ,90.0 
29.0 ,2000.0 ,4.0 ,80.0 
29.0 ,2000.0 ,7.0 ,65.0 
29.0 ,2000.0 ,10.0 ,60.0 
29.0 ,2000.0 ,13.0 ,60.0 
29.0 ,2000.0 ,16.0 ,75.0 
29.0 ,2000.0 ,19.0 ,85.0 
29.0 ,2000.0 ,22.0 ,90.0 
29.0 ,2000.0 ,25.0 ,90.0 
29.0 ,2000.0 ,28.0 ,75.0 
29.0 ,2000.0 ,31.0 ,50.0 
29.0 ,2000.0 ,34.0 ,45.0 
29.0 ,2000.0 ,37.0 ,55.0 
29.0 ,2000.0 ,40.0 ,80.0 
29.0 ,2000.0 ,43.0 ,85.0 
29.0 ,2000.0 ,46.0 ,95.0 
29.0 ,2000.0 ,49.0 ,95.0 
29.0 ,2000.0 ,52.0 ,75.0 
29.0 ,2000.0 ,55.0 ,60.0 
29.0 ,2000.0 ,58.0 ,55.0 
29.0 ,2000.0 ,61.0 ,65.0 
29.0 ,2000.0 ,64.0 ,85.0 
29.0 ,2000.0 ,67.0 ,85.0 
29.0 ,2300.0 ,4.0 ,65.0 
29.0 ,2300.0 ,7.0 ,60.0 
29.0 ,2300.0 ,10.0 ,60.0 
29.0 ,2300.0 ,13.0 ,75.0 
29.0 ,2300.0 ,16.0 ,85.0 
29.0 ,2300.0 ,19.0 ,90.0 
29.0 ,2300.0 ,22.0 ,90.0 
29.0 ,2300.0 ,25.0 ,75.0 
29.0 ,2300.0 ,28.0 ,50.0 
29.0 ,2300.0 ,31.0 ,45.0 
29.0 ,2300.0 ,34.0 ,55.0 
29.0 ,2300.0 ,37.0 ,80.0 
29.0 ,2300.0 ,40.0 ,85.0 
29.0 ,2300.0 ,43.0 ,95.0 
29.0 ,2300.0 ,46.0 ,95.0 
29.0 ,2300.0 ,49.0 ,75.0 
29.0 ,2300.0 ,52.0 ,60.0 
29.0 ,2300.0 ,55.0 ,55.0 
29.0 ,2300.0 ,58.0 ,65.0 
29.0 ,2300.0 ,61.0 ,85.0 
29.0 ,2300.0 ,64.0 ,85.0 
30.0 ,200.0 ,4.0 ,60.0 
30.0 ,200.0 ,7.0 ,60.0 
30.0 ,200.0 ,10.0 ,75.0 
30.0 ,200.0 ,13.0 ,85.0 
30.0 ,200.0 ,16.0 ,90.0 
30.0 ,200.0 ,19.0 ,90.0 
30.0 ,200.0 ,22.0 ,75.0 
30.0 ,200.0 ,25.0 ,50.0 
30.0 ,200.0 ,28.0 ,45.0 
30.0 ,200.0 ,31.0 ,55.0 
30.0 ,200.0 ,34.0 ,80.0 
30.0 ,200.0 ,37.0 ,85.0 
30.0 ,200.0 ,40.0 ,95.0 
30.0 ,200.0 ,43.0 ,95.0 
30.0 ,200.0 ,46.0 ,75.0 
30.0 ,200.0 ,49.0 ,60.0 
30.0 ,200.0 ,52.0 ,55.0 
30.0 ,200.0 ,55.0 ,65.0 
30.0 ,200.0 ,58.0 ,85.0 
30.0 ,200.0 ,61.0 ,85.0 
30.0 ,500.0 ,4.0 ,60.0 
30.0 ,500.0 ,7.0 ,75.0 
30.0 ,500.0 ,10.0 ,85.0 
30.0 ,500.0 ,13.0 ,90.0 
30.0 ,500.0 ,16.0 ,90.0 
30.0 ,500.0 ,19.0 ,75.0 
30.0 ,500.0 ,22.0 ,50.0 
30.0 ,500.0 ,25.0 ,45.0 
30.0 ,500.0 ,28.0 ,55.0 
30.0 ,500.0 ,31.0 ,80.0 
30.0 ,500.0 ,34.0 ,85.0 
30.0 ,500.0 ,37.0 ,95.0 
30.0 ,500.0 ,40.0 ,95.0 
30.0 ,500.0 ,43.0 ,75.0 
30.0 ,500.0 ,46.0 ,60.0 
30.0 ,500.0 ,49.0 ,55.0 
30.0 ,500.0 ,52.0 ,65.0 
30.0 ,500.0 ,55.0 ,85.0 
30.0 ,500.0 ,58.0 ,85.0 
30.0 ,800.0 ,4.0 ,85.0 
30.0 ,800.0 ,7.0 ,85.0 
30.0 ,800.0 ,10.0 ,90.0 
30.0 ,800.0 ,13.0 ,95.0 
30.0 ,800.0 ,16.0 ,75.0 
30.0 ,800.0 ,19.0 ,55.0 
30.0 ,800.0 ,22.0 ,45.0 
30.0 ,800.0 ,25.0 ,60.0 
30.0 ,800.0 ,28.0 ,80.0 
30.0 ,800.0 ,31.0 ,90.0 
30.0 ,800.0 ,34.0 ,95.0 
30.0 ,800.0 ,37.0 ,95.0 
30.0 ,800.0 ,40.0 ,75.0 
30.0 ,800.0 ,43.0 ,50.0 
30.0 ,800.0 ,46.0 ,50.0 
30.0 ,800.0 ,49.0 ,60.0 
30.0 ,800.0 ,52.0 ,75.0 
30.0 ,800.0 ,55.0 ,85.0 
30.0 ,1100.0 ,4.0 ,85.0 
30.0 ,1100.0 ,7.0 ,90.0 
30.0 ,1100.0 ,10.0 ,95.0 
30.0 ,1100.0 ,13.0 ,75.0 
30.0 ,1100.0 ,16.0 ,55.0 
30.0 ,1100.0 ,19.0 ,45.0 
30.0 ,1100.0 ,22.0 ,60.0 
30.0 ,1100.0 ,25.0 ,80.0 
30.0 ,1100.0 ,28.0 ,90.0 
30.0 ,1100.0 ,31.0 ,95.0 
30.0 ,1100.0 ,34.0 ,95.0 
30.0 ,1100.0 ,37.0 ,75.0 
30.0 ,1100.0 ,40.0 ,50.0 
30.0 ,1100.0 ,43.0 ,50.0 
30.0 ,1100.0 ,46.0 ,60.0 
30.0 ,1100.0 ,49.0 ,75.0 
30.0 ,1100.0 ,52.0 ,85.0 
30.0 ,1400.0 ,4.0 ,90.0 
30.0 ,1400.0 ,7.0 ,95.0 
30.0 ,1400.0 ,10.0 ,75.0 
30.0 ,1400.0 ,13.0 ,55.0 
30.0 ,1400.0 ,16.0 ,45.0 
30.0 ,1400.0 ,19.0 ,60.0 
30.0 ,1400.0 ,22.0 ,80.0 
30.0 ,1400.0 ,25.0 ,90.0 
30.0 ,1400.0 ,28.0 ,95.0 
30.0 ,1400.0 ,31.0 ,95.0 
30.0 ,1400.0 ,34.0 ,75.0 
30.0 ,1400.0 ,37.0 ,50.0 
30.0 ,1400.0 ,40.0 ,50.0 
30.0 ,1400.0 ,43.0 ,60.0 
30.0 ,1400.0 ,46.0 ,75.0 
30.0 ,1400.0 ,49.0 ,85.0 
30.0 ,1700.0 ,4.0 ,95.0 
30.0 ,1700.0 ,7.0 ,75.0 
30.0 ,1700.0 ,10.0 ,55.0 
30.0 ,1700.0 ,13.0 ,45.0 
30.0 ,1700.0 ,16.0 ,60.0 
30.0 ,1700.0 ,19.0 ,80.0 
30.0 ,1700.0 ,22.0 ,90.0 
30.0 ,1700.0 ,25.0 ,95.0 
30.0 ,1700.0 ,28.0 ,95.0 
30.0 ,1700.0 ,31.0 ,75.0 
30.0 ,1700.0 ,34.0 ,50.0 
30.0 ,1700.0 ,37.0 ,50.0 
30.0 ,1700.0 ,40.0 ,60.0 
30.0 ,1700.0 ,43.0 ,75.0 
30.0 ,1700.0 ,46.0 ,85.0 
30.0 ,2000.0 ,4.0 ,75.0 
30.0 ,2000.0 ,7.0 ,55.0 
30.0 ,2000.0 ,10.0 ,45.0 
30.0 ,2000.0 ,13.0 ,60.0 
30.0 ,2000.0 ,16.0 ,80.0 
30.0 ,2000.0 ,19.0 ,90.0 
30.0 ,2000.0 ,22.0 ,95.0 
30.0 ,2000.0 ,25.0 ,95.0 
30.0 ,2000.0 ,28.0 ,75.0 
30.0 ,2000.0 ,31.0 ,55.0 
30.0 ,2000.0 ,34.0 ,50.0 
30.0 ,2000.0 ,37.0 ,60.0 
30.0 ,2000.0 ,40.0 ,80.0 
30.0 ,2000.0 ,43.0 ,85.0 
30.0 ,2000.0 ,46.0 ,90.0 
30.0 ,2000.0 ,49.0 ,95.0 
30.0 ,2000.0 ,52.0 ,75.0 
30.0 ,2000.0 ,55.0 ,70.0 
30.0 ,2000.0 ,58.0 ,75.0 
30.0 ,2000.0 ,61.0 ,80.0 
30.0 ,2000.0 ,64.0 ,90.0 
30.0 ,2000.0 ,67.0 ,90.0 
30.0 ,2300.0 ,4.0 ,55.0 
30.0 ,2300.0 ,7.0 ,45.0 
30.0 ,2300.0 ,10.0 ,60.0 
30.0 ,2300.0 ,13.0 ,80.0 
30.0 ,2300.0 ,16.0 ,90.0 
30.0 ,2300.0 ,19.0 ,95.0 
30.0 ,2300.0 ,22.0 ,95.0 
30.0 ,2300.0 ,25.0 ,75.0 
30.0 ,2300.0 ,28.0 ,55.0 
30.0 ,2300.0 ,31.0 ,50.0 
30.0 ,2300.0 ,34.0 ,60.0 
30.0 ,2300.0 ,37.0 ,80.0 
30.0 ,2300.0 ,40.0 ,85.0 
30.0 ,2300.0 ,43.0 ,90.0 
30.0 ,2300.0 ,46.0 ,95.0 
30.0 ,2300.0 ,49.0 ,75.0 
30.0 ,2300.0 ,52.0 ,70.0 
30.0 ,2300.0 ,55.0 ,75.0 
30.0 ,2300.0 ,58.0 ,80.0 
30.0 ,2300.0 ,61.0 ,90.0 
30.0 ,2300.0 ,64.0 ,90.0 
,,,
1.0 ,200.0 ,4.0 ,60.0 
1.0 ,200.0 ,7.0 ,70.0 
1.0 ,200.0 ,10.0 ,75.0 
1.0 ,200.0 ,13.0 ,80.0 
1.0 ,200.0 ,16.0 ,90.0 
1.0 ,200.0 ,19.0 ,90.0 
1.0 ,200.0 ,22.0 ,90.0 
1.0 ,200.0 ,25.0 ,65.0 
1.0 ,200.0 ,28.0 ,65.0 
1.0 ,200.0 ,31.0 ,70.0 
1.0 ,200.0 ,34.0 ,75.0 
1.0 ,200.0 ,37.0 ,80.0 
1.0 ,200.0 ,40.0 ,75.0 
1.0 ,200.0 ,43.0 ,80.0 
1.0 ,200.0 ,46.0 ,80.0 
1.0 ,200.0 ,49.0 ,65.0 
1.0 ,200.0 ,52.0 ,60.0 
1.0 ,200.0 ,55.0 ,70.0 
1.0 ,200.0 ,58.0 ,75.0 
1.0 ,200.0 ,61.0 ,70.0 
1.0 ,500.0 ,4.0 ,70.0 
1.0 ,500.0 ,7.0 ,75.0 
1.0 ,500.0 ,10.0 ,80.0 
1.0 ,500.0 ,13.0 ,90.0 
1.0 ,500.0 ,16.0 ,90.0 
1.0 ,500.0 ,19.0 ,90.0 
1.0 ,500.0 ,22.0 ,65.0 
1.0 ,500.0 ,25.0 ,65.0 
1.0 ,500.0 ,28.0 ,70.0 
1.0 ,500.0 ,31.0 ,75.0 
1.0 ,500.0 ,34.0 ,80.0 
1.0 ,500.0 ,37.0 ,75.0 
1.0 ,500.0 ,40.0 ,80.0 
1.0 ,500.0 ,43.0 ,80.0 
1.0 ,500.0 ,46.0 ,65.0 
1.0 ,500.0 ,49.0 ,60.0 
1.0 ,500.0 ,52.0 ,70.0 
1.0 ,500.0 ,55.0 ,75.0 
1.0 ,500.0 ,58.0 ,70.0 
1.0 ,800.0 ,4.0 ,75.0 
1.0 ,800.0 ,7.0 ,75.0 
1.0 ,800.0 ,10.0 ,85.0 
1.0 ,800.0 ,13.0 ,90.0 
1.0 ,800.0 ,16.0 ,90.0 
1.0 ,800.0 ,19.0 ,65.0 
1.0 ,800.0 ,22.0 ,60.0 
1.0 ,800.0 ,25.0 ,70.0 
1.0 ,800.0 ,28.0 ,75.0 
1.0 ,800.0 ,31.0 ,80.0 
1.0 ,800.0 ,34.0 ,80.0 
1.0 ,800.0 ,37.0 ,80.0 
1.0 ,800.0 ,40.0 ,80.0 
1.0 ,800.0 ,43.0 ,65.0 
1.0 ,800.0 ,46.0 ,65.0 
1.0 ,800.0 ,49.0 ,70.0 
1.0 ,800.0 ,52.0 ,70.0 
1.0 ,800.0 ,55.0 ,75.0 
1.0 ,1100.0 ,4.0 ,75.0 
1.0 ,1100.0 ,7.0 ,85.0 
1.0 ,1100.0 ,10.0 ,90.0 
1.0 ,1100.0 ,13.0 ,90.0 
1.0 ,1100.0 ,16.0 ,65.0 
1.0 ,1100.0 ,19.0 ,60.0 
1.0 ,1100.0 ,22.0 ,70.0 
1.0 ,1100.0 ,25.0 ,75.0 
1.0 ,1100.0 ,28.0 ,80.0 
1.0 ,1100.0 ,31.0 ,80.0 
1.0 ,1100.0 ,34.0 ,80.0 
1.0 ,1100.0 ,37.0 ,80.0 
1.0 ,1100.0 ,40.0 ,65.0 
1.0 ,1100.0 ,43.0 ,65.0 
1.0 ,1100.0 ,46.0 ,70.0 
1.0 ,1100.0 ,49.0 ,70.0 
1.0 ,1100.0 ,52.0 ,75.0 
1.0 ,1400.0 ,4.0 ,85.0 
1.0 ,1400.0 ,7.0 ,90.0 
1.0 ,1400.0 ,10.0 ,90.0 
1.0 ,1400.0 ,13.0 ,65.0 
1.0 ,1400.0 ,16.0 ,60.0 
1.0 ,1400.0 ,19.0 ,70.0 
1.0 ,1400.0 ,22.0 ,75.0 
1.0 ,1400.0 ,25.0 ,80.0 
1.0 ,1400.0 ,28.0 ,80.0 
1.0 ,1400.0 ,31.0 ,80.0 
1.0 ,1400.0 ,34.0 ,80.0 
1.0 ,1400.0 ,37.0 ,65.0 
1.0 ,1400.0 ,40.0 ,65.0 
1.0 ,1400.0 ,43.0 ,70.0 
1.0 ,1400.0 ,46.0 ,70.0 
1.0 ,1400.0 ,49.0 ,75.0 
1.0 ,1700.0 ,4.0 ,90.0 
1.0 ,1700.0 ,7.0 ,90.0 
1.0 ,1700.0 ,10.0 ,65.0 
1.0 ,1700.0 ,13.0 ,60.0 
1.0 ,1700.0 ,16.0 ,70.0 
1.0 ,1700.0 ,19.0 ,75.0 
1.0 ,1700.0 ,22.0 ,80.0 
1.0 ,1700.0 ,25.0 ,80.0 
1.0 ,1700.0 ,28.0 ,80.0 
1.0 ,1700.0 ,31.0 ,80.0 
1.0 ,1700.0 ,34.0 ,65.0 
1.0 ,1700.0 ,37.0 ,65.0 
1.0 ,1700.0 ,40.0 ,70.0 
1.0 ,1700.0 ,43.0 ,70.0 
1.0 ,1700.0 ,46.0 ,75.0 
1.0 ,2000.0 ,4.0 ,90.0 
1.0 ,2000.0 ,7.0 ,65.0 
1.0 ,2000.0 ,10.0 ,60.0 
1.0 ,2000.0 ,13.0 ,70.0 
1.0 ,2000.0 ,16.0 ,75.0 
1.0 ,2000.0 ,19.0 ,75.0 
1.0 ,2000.0 ,22.0 ,75.0 
1.0 ,2000.0 ,25.0 ,80.0 
1.0 ,2000.0 ,28.0 ,80.0 
1.0 ,2000.0 ,31.0 ,65.0 
1.0 ,2000.0 ,34.0 ,65.0 
1.0 ,2000.0 ,37.0 ,75.0 
1.0 ,2000.0 ,40.0 ,75.0 
1.0 ,2000.0 ,43.0 ,80.0 
1.0 ,2000.0 ,46.0 ,75.0 
1.0 ,2000.0 ,49.0 ,75.0 
1.0 ,2000.0 ,52.0 ,70.0 
1.0 ,2000.0 ,55.0 ,55.0 
1.0 ,2000.0 ,58.0 ,60.0 
1.0 ,2000.0 ,61.0 ,75.0 
1.0 ,2000.0 ,64.0 ,85.0 
1.0 ,2000.0 ,67.0 ,85.0 
1.0 ,2300.0 ,4.0 ,65.0 
1.0 ,2300.0 ,7.0 ,60.0 
1.0 ,2300.0 ,10.0 ,70.0 
1.0 ,2300.0 ,13.0 ,75.0 
1.0 ,2300.0 ,16.0 ,75.0 
1.0 ,2300.0 ,19.0 ,75.0 
1.0 ,2300.0 ,22.0 ,80.0 
1.0 ,2300.0 ,25.0 ,80.0 
1.0 ,2300.0 ,28.0 ,65.0 
1.0 ,2300.0 ,31.0 ,65.0 
1.0 ,2300.0 ,34.0 ,75.0 
1.0 ,2300.0 ,37.0 ,75.0 
1.0 ,2300.0 ,40.0 ,80.0 
1.0 ,2300.0 ,43.0 ,75.0 
1.0 ,2300.0 ,46.0 ,75.0 
1.0 ,2300.0 ,49.0 ,70.0 
1.0 ,2300.0 ,52.0 ,55.0 
1.0 ,2300.0 ,55.0 ,60.0 
1.0 ,2300.0 ,58.0 ,75.0 
1.0 ,2300.0 ,61.0 ,85.0 
1.0 ,2300.0 ,64.0 ,85.0 
2.0 ,200.0 ,4.0 ,60.0 
2.0 ,200.0 ,7.0 ,70.0 
2.0 ,200.0 ,10.0 ,75.0 
2.0 ,200.0 ,13.0 ,75.0 
2.0 ,200.0 ,16.0 ,75.0 
2.0 ,200.0 ,19.0 ,80.0 
2.0 ,200.0 ,22.0 ,80.0 
2.0 ,200.0 ,25.0 ,65.0 
2.0 ,200.0 ,28.0 ,65.0 
2.0 ,200.0 ,31.0 ,75.0 
2.0 ,200.0 ,34.0 ,75.0 
2.0 ,200.0 ,37.0 ,80.0 
2.0 ,200.0 ,40.0 ,75.0 
2.0 ,200.0 ,43.0 ,75.0 
2.0 ,200.0 ,46.0 ,70.0 
2.0 ,200.0 ,49.0 ,55.0 
2.0 ,200.0 ,52.0 ,60.0 
2.0 ,200.0 ,55.0 ,75.0 
2.0 ,200.0 ,58.0 ,85.0 
2.0 ,200.0 ,61.0 ,85.0 
2.0 ,500.0 ,4.0 ,70.0 
2.0 ,500.0 ,7.0 ,75.0 
2.0 ,500.0 ,10.0 ,75.0 
2.0 ,500.0 ,13.0 ,75.0 
2.0 ,500.0 ,16.0 ,80.0 
2.0 ,500.0 ,19.0 ,80.0 
2.0 ,500.0 ,22.0 ,65.0 
2.0 ,500.0 ,25.0 ,65.0 
2.0 ,500.0 ,28.0 ,75.0 
2.0 ,500.0 ,31.0 ,75.0 
2.0 ,500.0 ,34.0 ,80.0 
2.0 ,500.0 ,37.0 ,75.0 
2.0 ,500.0 ,40.0 ,75.0 
2.0 ,500.0 ,43.0 ,70.0 
2.0 ,500.0 ,46.0 ,55.0 
2.0 ,500.0 ,49.0 ,60.0 
2.0 ,500.0 ,52.0 ,75.0 
2.0 ,500.0 ,55.0 ,85.0 
2.0 ,500.0 ,58.0 ,85.0 
2.0 ,800.0 ,4.0 ,75.0 
2.0 ,800.0 ,7.0 ,75.0 
2.0 ,800.0 ,10.0 ,75.0 
2.0 ,800.0 ,13.0 ,75.0 
2.0 ,800.0 ,16.0 ,70.0 
2.0 ,800.0 ,19.0 ,60.0 
2.0 ,800.0 ,22.0 ,60.0 
2.0 ,800.0 ,25.0 ,75.0 
2.0 ,800.0 ,28.0 ,80.0 
2.0 ,800.0 ,31.0 ,85.0 
2.0 ,800.0 ,34.0 ,80.0 
2.0 ,800.0 ,37.0 ,80.0 
2.0 ,800.0 ,40.0 ,75.0 
2.0 ,800.0 ,43.0 ,60.0 
2.0 ,800.0 ,46.0 ,65.0 
2.0 ,800.0 ,49.0 ,75.0 
2.0 ,800.0 ,52.0 ,85.0 
2.0 ,800.0 ,55.0 ,90.0 
2.0 ,1100.0 ,4.0 ,75.0 
2.0 ,1100.0 ,7.0 ,75.0 
2.0 ,1100.0 ,10.0 ,75.0 
2.0 ,1100.0 ,13.0 ,70.0 
2.0 ,1100.0 ,16.0 ,60.0 
2.0 ,1100.0 ,19.0 ,60.0 
2.0 ,1100.0 ,22.0 ,75.0 
2.0 ,1100.0 ,25.0 ,80.0 
2.0 ,1100.0 ,28.0 ,85.0 
2.0 ,1100.0 ,31.0 ,80.0 
2.0 ,1100.0 ,34.0 ,80.0 
2.0 ,1100.0 ,37.0 ,75.0 
2.0 ,1100.0 ,40.0 ,60.0 
2.0 ,1100.0 ,43.0 ,65.0 
2.0 ,1100.0 ,46.0 ,75.0 
2.0 ,1100.0 ,49.0 ,85.0 
2.0 ,1100.0 ,52.0 ,90.0 
2.0 ,1400.0 ,4.0 ,75.0 
2.0 ,1400.0 ,7.0 ,75.0 
2.0 ,1400.0 ,10.0 ,70.0 
2.0 ,1400.0 ,13.0 ,60.0 
2.0 ,1400.0 ,16.0 ,60.0 
2.0 ,1400.0 ,19.0 ,75.0 
2.0 ,1400.0 ,22.0 ,80.0 
2.0 ,1400.0 ,25.0 ,85.0 
2.0 ,1400.0 ,28.0 ,80.0 
2.0 ,1400.0 ,31.0 ,80.0 
2.0 ,1400.0 ,34.0 ,75.0 
2.0 ,1400.0 ,37.0 ,60.0 
2.0 ,1400.0 ,40.0 ,65.0 
2.0 ,1400.0 ,43.0 ,75.0 
2.0 ,1400.0 ,46.0 ,85.0 
2.0 ,1400.0 ,49.0 ,90.0 
2.0 ,1700.0 ,4.0 ,75.0 
2.0 ,1700.0 ,7.0 ,70.0 
2.0 ,1700.0 ,10.0 ,60.0 
2.0 ,1700.0 ,13.0 ,60.0 
2.0 ,1700.0 ,16.0 ,75.0 
2.0 ,1700.0 ,19.0 ,80.0 
2.0 ,1700.0 ,22.0 ,85.0 
2.0 ,1700.0 ,25.0 ,80.0 
2.0 ,1700.0 ,28.0 ,80.0 
2.0 ,1700.0 ,31.0 ,75.0 
2.0 ,1700.0 ,34.0 ,60.0 
2.0 ,1700.0 ,37.0 ,65.0 
2.0 ,1700.0 ,40.0 ,75.0 
2.0 ,1700.0 ,43.0 ,85.0 
2.0 ,1700.0 ,46.0 ,90.0 
2.0 ,2000.0 ,4.0 ,75.0 
2.0 ,2000.0 ,7.0 ,60.0 
2.0 ,2000.0 ,10.0 ,60.0 
2.0 ,2000.0 ,13.0 ,75.0 
2.0 ,2000.0 ,16.0 ,80.0 
2.0 ,2000.0 ,19.0 ,80.0 
2.0 ,2000.0 ,22.0 ,80.0 
2.0 ,2000.0 ,25.0 ,80.0 
2.0 ,2000.0 ,28.0 ,70.0 
2.0 ,2000.0 ,31.0 ,60.0 
2.0 ,2000.0 ,34.0 ,60.0 
2.0 ,2000.0 ,37.0 ,75.0 
2.0 ,2000.0 ,40.0 ,85.0 
2.0 ,2000.0 ,43.0 ,85.0 
2.0 ,2000.0 ,46.0 ,90.0 
2.0 ,2000.0 ,49.0 ,90.0 
2.0 ,2000.0 ,52.0 ,85.0 
2.0 ,2000.0 ,55.0 ,65.0 
2.0 ,2000.0 ,58.0 ,60.0 
2.0 ,2000.0 ,61.0 ,65.0 
2.0 ,2000.0 ,64.0 ,70.0 
2.0 ,2000.0 ,67.0 ,70.0 
2.0 ,2300.0 ,4.0 ,60.0 
2.0 ,2300.0 ,7.0 ,60.0 
2.0 ,2300.0 ,10.0 ,75.0 
2.0 ,2300.0 ,13.0 ,80.0 
2.0 ,2300.0 ,16.0 ,80.0 
2.0 ,2300.0 ,19.0 ,80.0 
2.0 ,2300.0 ,22.0 ,80.0 
2.0 ,2300.0 ,25.0 ,70.0 
2.0 ,2300.0 ,28.0 ,60.0 
2.0 ,2300.0 ,31.0 ,60.0 
2.0 ,2300.0 ,34.0 ,75.0 
2.0 ,2300.0 ,37.0 ,85.0 
2.0 ,2300.0 ,40.0 ,85.0 
2.0 ,2300.0 ,43.0 ,90.0 
2.0 ,2300.0 ,46.0 ,90.0 
2.0 ,2300.0 ,49.0 ,85.0 
2.0 ,2300.0 ,52.0 ,65.0 
2.0 ,2300.0 ,55.0 ,60.0 
2.0 ,2300.0 ,58.0 ,65.0 
2.0 ,2300.0 ,61.0 ,70.0 
2.0 ,2300.0 ,64.0 ,70.0 
3.0 ,200.0 ,4.0 ,60.0 
3.0 ,200.0 ,7.0 ,75.0 
3.0 ,200.0 ,10.0 ,80.0 
3.0 ,200.0 ,13.0 ,80.0 
3.0 ,200.0 ,16.0 ,80.0 
3.0 ,200.0 ,19.0 ,80.0 
3.0 ,200.0 ,22.0 ,70.0 
3.0 ,200.0 ,25.0 ,60.0 
3.0 ,200.0 ,28.0 ,60.0 
3.0 ,200.0 ,31.0 ,75.0 
3.0 ,200.0 ,34.0 ,85.0 
3.0 ,200.0 ,37.0 ,85.0 
3.0 ,200.0 ,40.0 ,90.0 
3.0 ,200.0 ,43.0 ,90.0 
3.0 ,200.0 ,46.0 ,85.0 
3.0 ,200.0 ,49.0 ,65.0 
3.0 ,200.0 ,52.0 ,60.0 
3.0 ,200.0 ,55.0 ,65.0 
3.0 ,200.0 ,58.0 ,70.0 
3.0 ,200.0 ,61.0 ,70.0 
3.0 ,500.0 ,4.0 ,75.0 
3.0 ,500.0 ,7.0 ,80.0 
3.0 ,500.0 ,10.0 ,80.0 
3.0 ,500.0 ,13.0 ,80.0 
3.0 ,500.0 ,16.0 ,80.0 
3.0 ,500.0 ,19.0 ,70.0 
3.0 ,500.0 ,22.0 ,60.0 
3.0 ,500.0 ,25.0 ,60.0 
3.0 ,500.0 ,28.0 ,75.0 
3.0 ,500.0 ,31.0 ,85.0 
3.0 ,500.0 ,34.0 ,85.0 
3.0 ,500.0 ,37.0 ,90.0 
3.0 ,500.0 ,40.0 ,90.0 
3.0 ,500.0 ,43.0 ,85.0 
3.0 ,500.0 ,46.0 ,65.0 
3.0 ,500.0 ,49.0 ,60.0 
3.0 ,500.0 ,52.0 ,65.0 
3.0 ,500.0 ,55.0 ,70.0 
3.0 ,500.0 ,58.0 ,70.0 
3.0 ,800.0 ,4.0 ,80.0 
3.0 ,800.0 ,7.0 ,85.0 
3.0 ,800.0 ,10.0 ,85.0 
3.0 ,800.0 ,13.0 ,80.0 
3.0 ,800.0 ,16.0 ,70.0 
3.0 ,800.0 ,19.0 ,55.0 
3.0 ,800.0 ,22.0 ,60.0 
3.0 ,800.0 ,25.0 ,70.0 
3.0 ,800.0 ,28.0 ,85.0 
3.0 ,800.0 ,31.0 ,85.0 
3.0 ,800.0 ,34.0 ,90.0 
3.0 ,800.0 ,37.0 ,95.0 
3.0 ,800.0 ,40.0 ,85.0 
3.0 ,800.0 ,43.0 ,60.0 
3.0 ,800.0 ,46.0 ,60.0 
3.0 ,800.0 ,49.0 ,70.0 
3.0 ,800.0 ,52.0 ,70.0 
3.0 ,800.0 ,55.0 ,70.0 
3.0 ,1100.0 ,4.0 ,85.0 
3.0 ,1100.0 ,7.0 ,85.0 
3.0 ,1100.0 ,10.0 ,80.0 
3.0 ,1100.0 ,13.0 ,70.0 
3.0 ,1100.0 ,16.0 ,55.0 
3.0 ,1100.0 ,19.0 ,60.0 
3.0 ,1100.0 ,22.0 ,70.0 
3.0 ,1100.0 ,25.0 ,85.0 
3.0 ,1100.0 ,28.0 ,85.0 
3.0 ,1100.0 ,31.0 ,90.0 
3.0 ,1100.0 ,34.0 ,95.0 
3.0 ,1100.0 ,37.0 ,85.0 
3.0 ,1100.0 ,40.0 ,60.0 
3.0 ,1100.0 ,43.0 ,60.0 
3.0 ,1100.0 ,46.0 ,70.0 
3.0 ,1100.0 ,49.0 ,70.0 
3.0 ,1100.0 ,52.0 ,70.0 
3.0 ,1400.0 ,4.0 ,85.0 
3.0 ,1400.0 ,7.0 ,80.0 
3.0 ,1400.0 ,10.0 ,70.0 
3.0 ,1400.0 ,13.0 ,55.0 
3.0 ,1400.0 ,16.0 ,60.0 
3.0 ,1400.0 ,19.0 ,70.0 
3.0 ,1400.0 ,22.0 ,85.0 
3.0 ,1400.0 ,25.0 ,85.0 
3.0 ,1400.0 ,28.0 ,90.0 
3.0 ,1400.0 ,31.0 ,95.0 
3.0 ,1400.0 ,34.0 ,85.0 
3.0 ,1400.0 ,37.0 ,60.0 
3.0 ,1400.0 ,40.0 ,60.0 
3.0 ,1400.0 ,43.0 ,70.0 
3.0 ,1400.0 ,46.0 ,70.0 
3.0 ,1400.0 ,49.0 ,70.0 
3.0 ,1700.0 ,4.0 ,80.0 
3.0 ,1700.0 ,7.0 ,70.0 
3.0 ,1700.0 ,10.0 ,55.0 
3.0 ,1700.0 ,13.0 ,60.0 
3.0 ,1700.0 ,16.0 ,70.0 
3.0 ,1700.0 ,19.0 ,85.0 
3.0 ,1700.0 ,22.0 ,85.0 
3.0 ,1700.0 ,25.0 ,90.0 
3.0 ,1700.0 ,28.0 ,95.0 
3.0 ,1700.0 ,31.0 ,85.0 
3.0 ,1700.0 ,34.0 ,60.0 
